0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：3
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
5:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
39:ディスプレイ情報のセットアップ完了
42:ＤＸライブラリの初期化処理開始
43:	システムの情報を出力します
248:			チャンネル数  　   : 2 ch
248:			量子化ビット深度   : 32 bit
249:			有効ビット深度　   : 32 bit
250:			サンプリングレート : 48000 Hz
250:			データ形式         : 浮動小数点型
280:			動作モード         : 共有モード
281:		WASAPI の初期化は正常に終了しました
284:		d3d11.dll の読み込み.... 成功
287:		dxgi.dll の読み込み.... 成功
288:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
289:		IDXGIFactory2 を作成します.... 成功
308:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
309:		IDXGIAdapter を列挙
310:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Laptop GPU  VRAM:3072MB
311:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
312:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
312:				Output Device No.1 Name:\\.\DISPLAY2 ( 2400, 0 )-( 4800, 1350 )
313:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
313:		API D3D11CreateDevice のアドレスを取得します.... 成功
314:		IDXGIAdapter を取得します.... 成功
315:		IDXGIAdapter1 を取得します.... 成功
316:		IDXGIAdapter2 を取得します.... 成功
318:		IDXGIAdapter3 を取得します.... 成功
319:		IDXGIAdapter4 を取得します.... 成功
319:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
320:		ID3D11Device オブジェクトを取得します.... 成功
356:		IDXGIDevice1 を取得します.... 成功
358:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
358:		[ウインドウモード 1920x1080 ( 359, 142 )-( 1520, 786 )]
359:		IDXGISwapChain2 を作成します.... 成功
361:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
361:		IDXGIOutput を取得します.... 成功
362:		Graphics Device:Intel(R) UHD Graphics
363:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
364:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
364:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
365:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
365:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
366:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
366:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
367:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
367:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
368:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
368:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
369:		ＤＸＴ２テクスチャフォーマットは使えません
369:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
370:		ＤＸＴ４テクスチャフォーマットは使えません
370:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
371:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
371:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
372:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
372:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
373:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
374:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
375:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
375:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
376:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
377:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
377:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
378:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
378:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
379:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
379:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
380:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
380:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
381:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
381:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
382:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
382:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
383:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
383:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
384:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
384:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
385:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
385:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
386:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
386:		同時にレンダリングできるバッファの数:8
387:		最大テクスチャサイズ　幅:16384 高さ:16384
387:		標準描画用の頂点バッファの作成.... 成功
390:		シェーダーコード関係の初期化.... 成功
457:		各種シェーダー用定数バッファの作成.... 成功
458:		各種 ID3D11InputLayout の作成.... 成功
491:		画像の単純転送処理の初期化... 成功
492:		深度バッファを作成します.... 成功
498:		フォントの初期化を行います
500:		フォントの初期化は正常に終了しました
512:		文字コードバッファの初期化を行います... 完了しました
515:	ＤＸライブラリの初期化処理終了
517:	ウインドウスタイルをウインドウモード用に変更します... 完了
519:	ウインドウスタイルをウインドウモード用に変更します... 完了
627:	Model File Open Error : C:\Users\ryo20\Desktop\ﾃ
11493:	ウインドウを閉じようとしています
11500:	ウインドウが破棄されようとしています
11501:	ソフトを終了する準備が整いました
11508:	フォントの初期化を行います
11510:	フォントの初期化は正常に終了しました
11523:	d3d11.dll の解放 1
11524:	dxgi.dll の解放 1
11528:	Direct3D11 のオブジェクト数を出力
11531:	Direct3D11 のオブジェクト合計数 : 0
11531:	入力関連の終了処理... 完了
11533:	サウンド関連の終了処理... 完了
11539:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
11541:		モニターの数：2  ディスプレイデバイスの数：3
11542:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
11543:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
11570:	ディスプレイ情報のセットアップ完了
11571:	完了
11638:	完了
11640:	ＣＯＭを終了... 完了
11641:	
11642:	Alloc memory dump
11643:		Total size:0(0.000kb)  Alloc num:0
11644:	
